id_ambiental,id_fecha,consumo_kwh,consumo_agua_litros,residuos_totales_kg,residuos_reciclados_kg,huella_carbono_tCO2e
1,20230101,2043.87,1492.81,170.63,104.03,942.01
2,20230102,2935.51,539.64,129.65,34.41,1364.93
3,20230103,1503.57,747.79,87.25,36.91,697.2
4,20230104,1654.78,1019.76,140.09,17.45,757.6
5,20230105,2155.98,1297.32,166.49,58.8,988.56
6,20230106,1216.37,1132.33,119.71,83.55,584.14
7,20230107,1490.95,1202.17,71.57,21.81,692.35
8,20230108,2399.52,752.18,190.69,131.59,1127.13
9,20230109,1823.57,1185.78,77.37,44.86,840.01
10,20230110,1414.86,943.89,159.6,68.51,682.06
11,20230111,1103.83,1243.51,91.89,61.47,540.77
12,20230112,2740.77,1187.89,181.76,30.91,1275.54
13,20230113,2694.81,980.36,79.14,40.03,1223.01
14,20230114,1025.04,1444.92,68.4,19.55,486.8
15,20230115,2279.33,889.35,79.84,48.3,1065.22
16,20230116,2540.39,921.62,69.34,9.71,1162.24
17,20230117,1229.53,1253.17,188.25,82.36,575.79
18,20230118,1260.35,954.15,66.84,26.45,609.85
19,20230119,1223.26,1175.45,111.96,61.38,562.98
20,20230120,2428.83,1172.41,145.81,47.89,1124.68
21,20230121,2292.43,850.31,118.89,17.22,1063.33
22,20230122,2426.82,1129.53,61.57,24.72,1118.05
23,20230123,2563.5,1296.95,169.2,45.82,1194.72
24,20230124,1046.36,1451.47,163.1,56.02,491.92
25,20230125,1211.22,1093.2,156.76,35.45,556.45
26,20230126,1868.24,1008.77,185.23,61.81,855.21
27,20230127,1243.44,630.65,139.32,88.46,596.25
28,20230128,2718.43,725.02,142.74,75.76,1233.34
29,20230129,1855.68,849.04,103.56,35.8,850.67
30,20230130,2482.48,1095.37,52.01,26.89,1160.21
31,20230131,1798.53,888.45,79.06,35.33,823.7
32,20230201,1799.8,1243.16,90.05,28.72,847.15
33,20230202,2072.81,1357.04,184.11,78.3,971.83
34,20230203,1012.33,716.53,145.4,34.66,479.89
35,20230204,2019.92,1461.85,151.1,86.32,930.91
36,20230205,1732.13,584.15,126.06,47.15,819.89
37,20230206,2703.46,805.47,78.44,49.45,1264.44
38,20230207,2323.72,1225.44,105.45,51.17,1082.06
39,20230208,2270.01,1469.79,187.49,70.85,1068.98
