id_rrhh,id_fecha,total_empleados,empleados_nuevos,empleados_baja,liderazgo_femenino,liderazgo_masculino,satisfaccion_empleados
1,20230101,42,1,0,11,8,8.4
2,20230102,45,2,1,6,11,6.6
3,20230103,55,0,0,12,7,7.3
4,20230104,56,0,0,7,8,7.7
5,20230105,41,1,1,10,8,7.7
6,20230106,44,1,1,11,5,7.8
7,20230107,59,2,1,14,10,7.2
8,20230108,59,1,1,5,14,7.5
9,20230109,51,1,1,12,8,7.6
10,20230110,57,0,0,11,13,8.2
11,20230111,44,0,1,12,8,6.9
12,20230112,49,0,0,11,7,6.9
13,20230113,44,2,0,14,10,7.7
14,20230114,44,0,1,13,9,8.1
15,20230115,42,2,1,7,10,6.9
16,20230116,49,1,1,8,14,8.3
17,20230117,41,0,1,9,13,6.8
18,20230118,48,0,1,13,6,6.8
19,20230119,52,2,0,14,13,6.9
20,20230120,49,2,0,6,10,7.9
21,20230121,49,1,0,12,7,8.0
22,20230122,53,1,0,7,10,6.6
23,20230123,58,2,1,10,12,8.3
24,20230124,53,1,1,8,12,8.1
25,20230125,59,1,1,13,8,6.7
26,20230126,55,0,1,13,11,7.5
27,20230127,48,0,1,10,11,7.1
28,20230128,59,0,1,12,7,7.8
29,20230129,55,1,0,11,6,7.0
30,20230130,41,1,0,11,12,6.8
31,20230131,47,2,1,10,6,7.6
32,20230201,41,1,1,7,6,8.0
33,20230202,45,1,0,9,5,6.9
34,20230203,54,2,0,7,10,7.7
35,20230204,53,0,1,14,12,8.2
36,20230205,45,2,0,14,10,7.6
37,20230206,57,1,1,12,6,8.3
38,20230207,51,1,0,10,9,8.2
39,20230208,54,1,0,14,11,8.1
40,20230209,46,2,0,6,7,8.3
41,20230210,47,2,0,9,8,8.2
42,20230211,52,2,1,5,5,7.3
43,20230212,52,0,1,14,9,7.2
44,20230213,41,1,1,10,7,7.5
45,20230214,59,2,0,6,7,7.2
46,20230215,42,0,1,10,13,7.8
47,20230216,50,0,0,6,11,
48,20230217,43,0,1,6,5,6.6
49,20230218,56,2,0,6,11,7.2
50,20230219,51,0,0,14,6,6.8
51,20230220,57,1,0,9,14,8.2
52,20230221,50,2,0,14,8,7.0
53,20230222,45,2,0,6,9,8.0
54,20230223,44,2,1,11,14,7.6
55,20230224,59,1,0,14,12,8.4
56,20230225,42,2,1,8,9,7.0
57,20230226,50,1,1,12,5,
58,20230227,58,0,1,8,5,7.4
59,20230228,41,0,1,13,14,7.4
60,20230301,57,2,0,8,11,7.7
61,20230302,57,2,1,14,7,
62,20230303,46,2,0,12,7,6.6
63,20230304,58,1,0,9,12,7.0
64,20230305,51,1,0,10,14,7.2
65,20230306,50,0,1,10,14,6.7
66,20230307,40,0,1,9,5,7.1
67,20230308,52,1,0,9,11,6.7
68,20230309,40,2,0,9,11,6.6
69,20230310,41,0,1,13,13,8.0
70,20230311,59,0,0,6,11,8.5
71,20230312,46,0,1,9,11,8.3
72,20230313,53,0,1,6,9,6.6
73,20230314,50,1,1,6,10,6.9
74,20230315,42,0,1,10,6,7.2
75,20230316,40,0,1,11,5,7.4
76,20230317,41,1,0,5,12,6.8
77,20230318,41,0,1,5,8,8.1
78,20230319,56,2,0,13,5,7.3
79,20230320,58,1,1,7,12,8.4
80,20230321,48,0,0,9,11,7.2
81,20230322,43,1,0,10,10,7.4
82,20230323,58,2,0,11,5,7.3
83,20230324,56,0,0,10,9,8.5
84,20230325,58,2,1,10,12,7.0
85,20230326,40,0,0,6,9,7.6
86,20230327,54,2,1,14,7,8.0
87,20230328,43,0,0,7,8,7.2
88,20230329,42,0,1,10,6,8.1
89,20230330,40,1,0,10,6,7.2
90,20230331,55,0,0,5,11,7.9
91,20230401,56,2,1,13,6,8.1
92,20230402,41,2,1,10,10,7.8
93,20230403,46,2,1,10,11,7.1
94,20230404,54,0,0,9,14,7.7
95,20230405,46,1,1,8,5,7.0
