id_finanza,id_fecha,ingresos,costos
1,20230101,29943.33,6469.15
2,20230102,35294.95,6067.79
3,20230103,30298.97,14521.33
4,20230104,26270.68,14190.64
5,20230105,34838.21,23723.44
6,20230106,18746.17,7112.74
7,20230107,27534.85,23458.72
8,20230108,30732.29,23690.36
9,20230109,20691.04,16820.78
10,20230110,47297.8,22817.88
11,20230111,24626.68,5136.05
12,20230112,18546.45,11769.91
13,20230113,,23472.6
14,20230114,45546.28,7040.24
15,20230115,,5900.69
16,20230116,17606.75,8778.47
17,20230117,16402.77,11705.88
18,20230118,34497.47,9617.63
19,20230119,,8428.81
20,20230120,20888.15,15414.4
21,20230121,43037.57,15807.69
22,20230122,47879.08,7759.48
23,20230123,47127.83,16394.7
24,20230124,43784.19,18515.39
25,20230125,43009.94,21759.58
26,20230126,20296.67,9477.82
27,20230127,37982.57,19456.88
28,20230128,45898.93,12074.55
29,20230129,28206.01,10123.83
30,20230130,,24270.98
31,20230131,41446.74,7529.16
32,20230201,24011.12,18754.39
33,20230202,38158.67,17296.23
34,20230203,37332.03,7876.12
35,20230204,10812.36,7869.52
36,20230205,13228.12,20386.34
37,20230206,30493.36,15795.56
38,20230207,45131.47,14466.63
39,20230208,12754.2,18852.75
40,20230209,33948.01,22627.11
41,20230210,49848.7,23781.25
42,20230211,25975.64,24609.65
43,20230212,40832.86,23478.57
44,20230213,40956.76,24373.05
45,20230214,32398.91,24137.73
46,20230215,45737.72,11869.31
47,20230216,41685.78,6519.61
48,20230217,35298.04,5030.6
49,20230218,12672.53,14945.87
50,20230219,32753.7,22432.59
51,20230220,9999999.0,17188.15
52,20230221,20455.03,13880.65
53,20230222,45999.92,20338.79
54,20230223,24052.08,23307.64
55,20230224,45973.81,24392.84
56,20230225,44341.0,10265.39
57,20230226,43814.18,13500.61
58,20230227,30720.56,11480.25
59,20230228,44184.57,17251.85
60,20230301,22840.08,20416.34
61,20230302,24043.6,7646.25
62,20230303,47447.73,15983.76
63,20230304,15068.93,15445.07
64,20230305,31175.18,9384.11
65,20230306,25124.21,18629.49
66,20230307,22141.05,8354.57
67,20230308,45659.79,7896.33
68,20230309,49453.48,14186.89
69,20230310,19261.0,21622.41
70,20230311,24927.83,23618.61
71,20230312,11659.99,9057.33
72,20230313,14120.78,23839.08
73,20230314,38367.4,23030.82
74,20230315,33311.13,23225.54
75,20230316,33622.35,21648.53
76,20230317,35238.55,10023.51
77,20230318,12505.44,8168.92
78,20230319,35944.1,24231.88
79,20230320,33700.97,13111.5
80,20230321,13130.55,10008.8
81,20230322,17171.98,17446.56
82,20230323,,10385.02
83,20230324,39542.48,15260.48
84,20230325,28783.37,18713.12
85,20230326,29936.57,11833.52
86,20230327,38295.75,11350.78
87,20230328,35370.89,10391.48
88,20230329,48508.16,21538.35
89,20230330,39871.68,13407.37
90,20230331,17423.89,19643.72
91,20230401,42849.18,11456.85
92,20230402,17953.64,5529.67
93,20230403,29138.21,20670.53
94,20230404,48392.43,22163.87
95,20230405,31226.43,24750.91
96,20230406,20597.71,7169.85
97,20230407,47058.27,18865.55
98,20230408,40230.78,17889.52
99,20230409,26120.68,10575.84
100,20230410,23214.71,5106.91
101,20230411,47342.6,17334.68
102,20230412,28546.28,15848.42
103,20230413,36499.74,20791.05
104,20230414,34152.65,11701.52
105,20230415,35385.24,13074.21
106,20230416,47069.21,19117.99
107,20230417,10295.72,12876.13
108,20230418,21564.81,10693.1
109,20230419,35698.83,12334.36
110,20230420,23234.58,15574.36
111,20230421,27330.75,21094.36
112,20230422,33579.39,12816.59
113,20230423,37943.93,10172.43
114,20230424,14942.33,5812.74
115,20230425,10402.16,22732.16
116,20230426,10668.11,22137.88
117,20230427,31382.03,16462.18
118,20230428,21342.45,18588.51
119,20230429,21485.72,18190.27
120,20230430,46652.66,18295.13
121,20230501,49337.14,14611.95
122,20230502,18645.8,18248.79
123,20230503,47201.21,8539.05
124,20230504,18465.0,5810.26
125,20230505,42839.29,18513.69
126,20230506,40035.93,9820.75
127,20230507,32414.71,17098.86
128,20230508,28339.56,18068.53
129,20230509,39706.48,22063.19
130,20230510,38898.3,5885.77
131,20230511,18130.92,18437.99
132,20230512,22985.77,24196.71
133,20230513,24117.43,16495.23
134,20230514,17389.6,10136.06
135,20230515,26872.08,20593.69
136,20230516,34401.07,5140.75
137,20230517,47096.3,24065.07
138,20230518,25157.5,9848.95
139,20230519,49968.28,8808.16
140,20230520,38653.44,23938.37
141,20230521,29105.2,7233.06
142,20230522,27423.92,22244.4
143,20230523,48515.99,15375.12
144,20230524,31307.75,6986.58
145,20230525,28335.62,12220.88
146,20230526,32843.91,19947.03
147,20230527,18129.15,18032.36
148,20230528,49158.14,8538.56
149,20230529,43935.82,19032.83
150,20230530,21424.91,15314.06
151,20230531,20292.75,18821.53
152,20230601,42466.8,16509.06
153,20230602,47061.55,7449.77
154,20230603,,6181.79
155,20230604,26378.49,23305.5
156,20230605,12441.57,24011.82
157,20230606,10386.63,10792.91
158,20230607,12625.83,13228.27
159,20230608,25493.48,23012.38
160,20230609,46659.32,16161.07
161,20230610,31411.31,7430.79
162,20230611,22563.97,24468.66
163,20230612,38513.61,20803.32
164,20230613,33858.7,14021.47
165,20230614,23941.07,23686.41
166,20230615,46992.5,15219.42
167,20230616,19107.73,16670.51
168,20230617,45949.57,21586.74
169,20230618,47464.12,9495.83
170,20230619,26294.13,6854.01
171,20230620,34824.23,6692.82
172,20230621,40153.0,23296.45
173,20230622,26410.35,17879.61
174,20230623,22145.4,16528.8
175,20230624,15498.33,23679.43
176,20230625,13736.38,19173.67
177,20230626,11340.66,12919.12
178,20230627,10826.81,11893.77
179,20230628,41735.48,12352.84
180,20230629,27903.07,5911.94
181,20230630,27243.72,5063.56
182,20230701,28396.54,10896.23
183,20230702,49870.13,19602.98
184,20230703,34052.75,7343.56
185,20230704,13187.23,5919.28
186,20230705,48062.09,11270.9
187,20230706,22372.26,14387.77
188,20230707,35652.28,23895.52
189,20230708,30854.88,5322.26
190,20230709,30260.86,17804.06
191,20230710,38477.16,5089.55
192,20230711,26705.13,15294.42
193,20230712,20083.99,12368.11
194,20230713,44989.32,13441.38
195,20230714,14107.39,24721.13
196,20230715,46618.84,24540.94
197,20230716,34101.65,17312.23
198,20230717,12495.48,18109.67
199,20230718,36808.19,24671.49
200,20230719,26869.74,21278.79
201,20230720,35085.39,10825.52
202,20230721,15507.21,24373.96
203,20230722,27315.61,13237.86
204,20230723,48500.86,24617.0
205,20230724,49265.62,22183.06
206,20230725,10865.77,20422.43
207,20230726,47407.86,9181.67
208,20230727,38106.32,14634.89
209,20230728,41482.79,20314.95
210,20230729,18044.68,16313.38
211,20230730,22822.6,23756.19
212,20230731,22034.67,9078.54
213,20230801,18291.43,17213.17
214,20230802,44497.55,23761.39
215,20230803,23028.92,17559.34
216,20230804,15380.25,18595.43
217,20230805,17525.0,22041.48
218,20230806,43600.14,16878.94
219,20230807,32313.28,10090.5
220,20230808,27763.01,21471.33
221,20230809,45286.72,18991.22
222,20230810,44125.91,9215.17
223,20230811,44891.85,8738.2
224,20230812,48546.13,19638.14
225,20230813,45952.83,21237.35
226,20230814,11761.97,14959.61
227,20230815,15882.31,13791.16
228,20230816,26966.25,21040.44
229,20230817,35444.69,21428.9
230,20230818,36969.14,16206.48
231,20230819,42367.28,9747.35
232,20230820,23640.91,10095.72
233,20230821,46896.5,15675.55
234,20230822,49750.33,12465.83
235,20230823,34022.03,15356.41
236,20230824,30015.49,12299.87
237,20230825,39920.11,5706.49
238,20230826,15848.61,7620.51
239,20230827,14236.36,13939.06
240,20230828,18448.04,5742.24
241,20230829,49439.0,23481.83
242,20230830,13816.41,9240.06
243,20230831,47857.32,21445.05
244,20230901,48802.91,5069.47
245,20230902,13865.48,13766.99
246,20230903,37797.72,12215.83
247,20230904,20110.15,24301.71
248,20230905,13171.39,6297.06
249,20230906,23473.08,9269.35
250,20230907,39440.34,14023.86
251,20230908,43909.89,15736.9
252,20230909,13909.64,16055.66
253,20230910,16003.02,9930.23
254,20230911,35781.64,11217.17
255,20230912,37509.62,12809.66
256,20230913,32045.19,11316.66
257,20230914,37753.19,22192.09
258,20230915,25117.22,18194.9
259,20230916,28026.65,24864.81
260,20230917,35269.56,6080.17
261,20230918,46677.69,13513.05
262,20230919,22854.66,7049.75
263,20230920,12193.65,16349.56
264,20230921,25114.38,5851.59
265,20230922,47326.31,16532.45
266,20230923,45018.05,6337.52
267,20230924,35117.99,12014.9
268,20230925,40179.96,13566.26
269,20230926,41895.16,21690.33
270,20230927,30919.62,8227.27
271,20230928,15633.68,19800.07
272,20230929,27971.84,7593.59
273,20230930,36200.63,5749.94
274,20231001,47839.84,11855.92
275,20231002,40932.04,19181.87
276,20231003,10298.27,20567.35
277,20231004,12375.95,7934.66
278,20231005,19169.73,13388.36
279,20231006,22915.24,19709.71
280,20231007,11434.67,12975.44
281,20231008,,18834.36
282,20231009,,6926.45
283,20231010,46049.15,11026.72
284,20231011,23209.39,12087.81
285,20231012,27523.08,6161.29
286,20231013,10567.91,13715.82
287,20231014,31028.86,19638.67
288,20231015,33303.45,23588.5
289,20231016,11210.9,8854.02
290,20231017,21398.23,6268.7
291,20231018,17279.47,5998.74
292,20231019,15312.6,15877.28
293,20231020,40200.09,17462.97
294,20231021,46279.92,18663.31
295,20231022,44250.72,10648.22
296,20231023,40076.8,9624.65
297,20231024,14384.13,20806.93
298,20231025,24230.41,15566.24
299,20231026,19115.4,16628.22
300,20231027,33655.6,14407.79
301,20231028,35494.24,17153.61
302,20231029,28930.4,11894.94
303,20231030,38511.33,16137.66
304,20231031,21002.49,6222.87
305,20231101,33063.05,8638.21
306,20231102,11788.02,17009.6
307,20231103,13950.08,11741.92
308,20231104,30734.46,17699.27
309,20231105,48218.75,15348.66
310,20231106,12419.11,14702.72
311,20231107,26772.39,22124.39
312,20231108,24153.29,13226.57
313,20231109,45528.63,14434.67
314,20231110,13070.74,9098.03
315,20231111,21220.84,14003.18
316,20231112,16911.59,19069.04
317,20231113,49087.28,6809.48
318,20231114,11798.67,10422.92
319,20231115,37613.09,7057.25
320,20231116,15510.78,7337.83
321,20231117,26964.68,24308.41
322,20231118,42722.12,19810.08
323,20231119,36191.71,9908.58
324,20231120,12464.56,12045.95
325,20231121,31418.41,19854.96
326,20231122,23338.75,16865.41
327,20231123,21846.93,8953.3
328,20231124,30697.88,20690.36
329,20231125,23821.48,13198.72
330,20231126,13536.98,21490.77
331,20231127,48715.2,18969.11
332,20231128,11096.29,9089.34
333,20231129,16017.9,15345.05
334,20231130,10811.02,7339.07
335,20231201,42963.99,22133.74
336,20231202,42966.34,18520.26
337,20231203,32717.75,7893.77
338,20231204,18028.13,14560.99
339,20231205,30291.42,11091.6
340,20231206,25139.03,21169.5
341,20231207,31940.32,23554.14
342,20231208,47073.94,13666.1
343,20231209,16036.63,19272.98
344,20231210,32337.5,7041.29
345,20231211,43681.83,17729.74
346,20231212,17924.09,24034.75
347,20231213,22856.37,11475.45
348,20231214,33636.49,18640.78
349,20231215,32357.26,15704.08
350,20231216,38762.81,15905.46
351,20231217,43068.17,12811.93
352,20231218,16576.42,8318.64
353,20231219,33058.76,13038.07
354,20231220,25090.61,6121.41
355,20231221,35739.21,13556.5
356,20231222,16020.95,5663.71
357,20231223,28983.04,21092.87
358,20231224,41375.91,6241.09
359,20231225,16614.64,14086.49
360,20231226,10070.97,17823.04
361,20231227,16231.13,6093.16
362,20231228,21331.05,10731.01
363,20231229,18770.49,13105.3
364,20231230,38196.64,7435.47
365,20231231,29323.35,11665.25
366,20240101,14879.49,7513.76
367,20240102,14741.39,15909.98
368,20240103,41233.5,12905.25
369,20240104,42155.73,12450.11
370,20240105,21696.79,13884.92
371,20240106,46898.67,9367.26
372,20240107,44376.78,14417.15
373,20240108,35522.88,20802.37
374,20240109,40131.89,8919.49
375,20240110,14965.58,15900.97
376,20240111,48094.23,22994.06
377,20240112,31172.73,8930.29
378,20240113,38381.89,23832.74
379,20240114,36990.74,10147.26
380,20240115,49893.0,20663.5
381,20240116,37395.92,18032.28
382,20240117,32854.32,16185.32
383,20240118,26231.3,8017.85
384,20240119,20158.06,14498.82
385,20240120,31135.95,11058.8
386,20240121,14994.48,21572.35
387,20240122,19878.71,15892.26
388,20240123,47526.86,24386.24
389,20240124,41297.88,23008.72
390,20240125,45609.33,11484.84
391,20240126,47489.46,6447.59
392,20240127,39996.24,22623.95
393,20240128,41827.47,12214.28
394,20240129,14101.02,19287.55
395,20240130,26786.17,12518.05
396,20240131,46485.35,22740.32
397,20240201,20298.83,18034.0
398,20240202,15013.22,5676.95
399,20240203,23407.84,22722.54
400,20240204,28135.43,21064.95
401,20240205,37689.51,19369.19
402,20240206,22018.0,5601.78
403,20240207,21182.59,20394.36
404,20240208,16142.48,10027.48
405,20240209,13176.12,22119.83
406,20240210,38867.7,7328.99
407,20240211,47688.72,10724.83
408,20240212,35145.94,11851.12
409,20240213,12276.39,22684.96
410,20240214,39620.17,8529.11
411,20240215,17544.91,24602.54
412,20240216,30856.71,10310.68
413,20240217,24195.35,21343.84
414,20240218,34667.37,24321.64
415,20240219,15037.38,16289.27
416,20240220,45395.54,18380.2
417,20240221,18554.96,22087.28
418,20240222,27111.76,11214.51
419,20240223,41889.06,16051.18
420,20240224,41284.49,22363.03
421,20240225,29417.45,6462.76
422,20240226,16468.06,24683.18
423,20240227,49155.43,8923.33
424,20240228,47305.47,6787.24
425,20240229,11229.24,16969.48
426,20240301,28388.18,14533.57
427,20240302,29276.61,7341.74
428,20240303,33015.0,8588.68
429,20240304,39340.05,18115.75
430,20240305,43899.19,16014.26
431,20240306,25352.72,13021.46
432,20240307,15198.94,18723.92
433,20240308,36049.23,5135.88
434,20240309,35282.28,20911.24
435,20240310,38939.39,13837.81
436,20240311,29746.47,5824.04
437,20240312,19827.03,6624.61
438,20240313,46936.28,7319.38
439,20240314,44938.5,19137.0
440,20240315,43342.01,17635.69
441,20240316,12629.76,8434.85
442,20240317,33468.61,24933.5
443,20240318,43550.17,10926.18
444,20240319,39272.56,19711.35
445,20240320,49057.68,13795.41
446,20240321,24788.09,16942.9
447,20240322,15524.17,21040.13
448,20240323,,18379.03
449,20240324,20871.82,17181.85
450,20240325,33248.86,10977.05
451,20240326,34788.21,24979.53
452,20240327,32399.52,20243.19
453,20240328,34963.26,6547.34
454,20240329,24093.44,18320.14
455,20240330,46781.58,22424.38
456,20240331,10013.22,19843.5
457,20240401,10659.52,11235.31
458,20240402,23137.35,12084.26
459,20240403,28771.89,21213.87
460,20240404,31248.62,22245.64
461,20240405,28085.13,22899.24
462,20240406,46339.8,6273.02
463,20240407,37431.34,22257.11
464,20240408,16421.55,24317.83
465,20240409,27967.39,19855.31
466,20240410,10084.12,23102.9
467,20240411,13016.79,17606.63
468,20240412,37618.75,11642.89
469,20240413,35463.54,9214.1
470,20240414,15082.96,14568.42
471,20240415,27980.64,13497.42
472,20240416,10673.54,9674.93
473,20240417,29248.49,8038.16
474,20240418,12757.99,7295.72
475,20240419,38274.93,17452.57
476,20240420,23960.72,22223.5
477,20240421,43867.43,13844.08
478,20240422,36871.42,16621.41
479,20240423,32689.7,16141.71
480,20240424,16058.31,14890.36
481,20240425,42639.67,10625.79
482,20240426,39184.8,20212.33
483,20240427,18675.29,7800.15
484,20240428,32193.05,10218.76
485,20240429,49371.3,23342.25
486,20240430,46764.12,20024.59
487,20240501,27738.93,13430.01
488,20240502,46901.55,8973.27
489,20240503,17040.71,13371.86
490,20240504,48750.17,6586.15
491,20240505,40894.08,23987.04
492,20240506,,22240.67
493,20240507,46543.2,16794.53
494,20240508,23746.43,14621.59
495,20240509,29508.63,18724.25
496,20240510,29538.17,11847.89
497,20240511,41032.14,18008.27
498,20240512,38361.54,15704.17
499,20240513,23298.22,12688.93
500,20240514,44115.07,19671.25
501,20240515,48195.43,11414.83
502,20240516,32130.79,10417.18
503,20240517,14786.29,8963.45
504,20240518,32456.09,7781.5
505,20240519,34859.35,18965.45
506,20240520,26020.7,14380.68
507,20240521,39952.79,13830.64
508,20240522,36767.55,10303.43
509,20240523,14159.4,11767.28
510,20240524,32046.19,24320.13
511,20240525,24576.84,21517.4
512,20240526,30593.17,21329.26
513,20240527,38268.23,22335.03
514,20240528,16586.34,10377.63
515,20240529,43762.43,18817.93
516,20240530,47842.1,5712.04
517,20240531,27104.96,11725.3
518,20240601,38335.75,18970.51
519,20240602,45723.11,16788.09
520,20240603,18059.57,6420.12
521,20240604,45708.61,19981.32
522,20240605,43615.03,14094.4
523,20240606,48848.31,12061.95
524,20240607,18723.59,10291.56
525,20240608,43683.08,20624.86
526,20240609,44582.66,6437.88
527,20240610,13126.45,7064.78
528,20240611,45272.04,19225.32
529,20240612,23161.44,22267.21
530,20240613,48558.4,20316.77
531,20240614,29784.38,16900.3
532,20240615,36328.24,21591.77
533,20240616,33363.2,23558.22
534,20240617,47302.66,8368.93
535,20240618,21563.24,21382.78
536,20240619,15681.55,8499.46
537,20240620,,18573.66
538,20240621,41055.39,24135.91
539,20240622,17943.42,13899.08
540,20240623,44405.63,14755.52
541,20240624,34584.21,19174.8
542,20240625,12991.09,7073.65
543,20240626,13634.91,17203.85
544,20240627,27124.16,6358.11
545,20240628,43020.15,12273.97
546,20240629,47030.37,5140.94
547,20240630,9999999.0,20224.1
548,20240701,41444.76,21731.23
549,20240702,39692.07,9760.63
550,20240703,30373.2,9774.87
551,20240704,32934.91,7724.71
552,20240705,32448.87,15468.21
553,20240706,11130.32,21678.75
554,20240707,47186.22,14205.63
555,20240708,10107.3,24617.71
556,20240709,21922.15,15565.74
557,20240710,18448.89,19329.18
558,20240711,43854.99,13092.39
559,20240712,34118.65,13033.78
560,20240713,45141.76,20996.85
561,20240714,42532.87,16582.09
562,20240715,40706.38,8259.15
563,20240716,28235.42,22859.97
564,20240717,41961.72,10162.17
565,20240718,22870.63,18402.6
566,20240719,36537.06,5682.36
567,20240720,,7736.15
568,20240721,36066.5,21295.85
569,20240722,19403.21,7868.27
570,20240723,14127.46,18363.21
571,20240724,37594.82,6598.13
572,20240725,34211.83,17829.1
573,20240726,33119.54,15643.43
574,20240727,37269.34,21156.04
575,20240728,39107.91,15652.51
576,20240729,18284.96,16438.15
577,20240730,14896.62,20360.79
578,20240731,37748.98,13860.67
579,20240801,22645.86,15813.54
580,20240802,27677.22,9919.14
581,20240803,42552.72,7982.6
582,20240804,44958.9,15091.99
583,20240805,,5066.33
584,20240806,18486.9,7035.18
585,20240807,39976.58,19982.94
586,20240808,16063.61,17654.55
587,20240809,22383.34,24719.34
588,20240810,29238.73,14677.62
589,20240811,18376.04,6675.43
590,20240812,15445.3,14985.74
591,20240813,39352.88,6317.4
592,20240814,10223.44,11827.01
593,20240815,17797.41,18452.19
594,20240816,36779.73,20960.58
595,20240817,28549.89,12749.67
596,20240818,40692.15,13010.1
597,20240819,20306.05,24928.5
598,20240820,46424.11,19927.21
599,20240821,45559.39,12154.7
600,20240822,19699.1,9819.94
601,20240823,38861.89,15597.69
602,20240824,33736.92,22894.23
603,20240825,11929.39,9782.67
604,20240826,18094.39,20066.49
605,20240827,28982.94,5403.92
606,20240828,46923.89,11001.09
607,20240829,42580.05,20863.08
608,20240830,,9212.09
609,20240831,27567.98,9849.6
610,20240901,41599.76,21797.67
611,20240902,16117.1,10999.3
612,20240903,48227.73,10493.07
613,20240904,27270.41,14705.95
614,20240905,38974.1,5650.54
615,20240906,41111.85,16340.2
616,20240907,45085.08,24296.08
617,20240908,15331.57,18695.35
618,20240909,14576.42,8023.67
619,20240910,13597.46,18263.38
620,20240911,34112.6,23461.24
621,20240912,25587.9,15181.24
622,20240913,14749.65,13231.56
623,20240914,45086.05,9304.65
624,20240915,25252.1,20900.29
625,20240916,41004.09,6295.49
626,20240917,38516.8,10424.52
627,20240918,31717.41,7274.61
628,20240919,,23255.24
629,20240920,18762.79,7802.48
630,20240921,49020.93,8973.9
631,20240922,32641.79,21031.0
632,20240923,25773.65,11976.19
633,20240924,43661.01,18261.34
634,20240925,33021.07,19395.22
635,20240926,12031.99,14267.45
636,20240927,17870.42,17245.58
637,20240928,48005.02,19483.21
638,20240929,20918.02,17288.93
639,20240930,37834.84,12126.88
640,20241001,46450.2,12374.43
641,20241002,49510.91,8689.05
642,20241003,44878.28,17909.49
643,20241004,40979.18,15278.71
644,20241005,35356.6,20866.37
645,20241006,37734.84,17358.59
646,20241007,45420.72,14044.33
647,20241008,23496.49,14198.25
648,20241009,32423.22,7782.98
649,20241010,39416.5,22246.68
650,20241011,26507.5,13366.92
651,20241012,16042.07,19241.93
652,20241013,35411.62,12490.19
653,20241014,41017.93,17911.36
654,20241015,15415.85,12644.61
655,20241016,30587.76,20827.44
656,20241017,39081.23,17638.61
657,20241018,20325.72,18062.55
658,20241019,35924.79,8217.09
659,20241020,42527.56,21259.76
660,20241021,32423.47,12227.11
661,20241022,46821.83,20681.53
662,20241023,16614.84,12736.31
663,20241024,,14696.14
664,20241025,14484.71,10743.11
665,20241026,36518.24,19476.82
666,20241027,27284.65,7812.92
667,20241028,32972.69,24242.85
668,20241029,46152.3,12160.47
669,20241030,34568.22,5093.44
670,20241031,36726.77,19346.11
671,20241101,28357.14,5870.09
672,20241102,46360.91,17176.69
673,20241103,12510.47,10944.65
674,20241104,24967.72,12254.93
675,20241105,38622.44,7104.67
676,20241106,45743.28,14795.94
677,20241107,34775.74,5043.2
678,20241108,39140.07,24610.18
679,20241109,16555.58,21471.11
680,20241110,9999999.0,16214.93
681,20241111,38343.04,9307.56
682,20241112,39324.28,9866.31
683,20241113,17390.68,6818.12
684,20241114,21664.03,18020.66
685,20241115,25864.5,5046.47
686,20241116,30547.8,9688.54
687,20241117,28408.52,6065.02
688,20241118,20528.18,17815.69
689,20241119,33232.18,10581.63
690,20241120,37085.61,14910.54
691,20241121,35429.15,18304.31
692,20241122,25083.52,22112.01
693,20241123,43379.38,22893.47
694,20241124,28881.87,10570.16
695,20241125,42679.47,23779.04
696,20241126,38015.7,18580.61
697,20241127,43205.52,9688.06
698,20241128,35916.74,13292.05
699,20241129,32841.82,7271.06
700,20241130,41522.29,18681.69
701,20241201,40016.87,7787.41
702,20241202,37311.28,21379.98
703,20241203,12126.27,15777.97
704,20241204,19197.16,7464.04
705,20241205,44692.2,5789.89
706,20241206,43206.99,11533.95
707,20241207,47883.13,7899.22
708,20241208,40459.36,21204.21
709,20241209,14899.59,22897.2
710,20241210,44434.87,21907.81
711,20241211,25390.96,7312.29
712,20241212,44750.86,9557.91
713,20241213,18379.01,16848.22
714,20241214,12433.09,5298.8
715,20241215,48149.29,20368.58
716,20241216,34017.37,19933.11
717,20241217,49096.56,9595.54
718,20241218,18116.27,5038.49
719,20241219,17120.05,10496.63
720,20241220,24406.51,19086.6
721,20241221,15050.59,13482.16
722,20241222,15851.74,22517.79
723,20241223,26839.41,21089.56
724,20241224,,19327.19
725,20241225,38689.48,20507.32
726,20241226,43637.22,7793.74
727,20241227,15866.8,24708.14
728,20241228,10531.69,10226.95
729,20241229,10979.45,17940.09
730,20241230,38758.47,15197.36
731,20241231,32778.1,21863.87
732,20250101,35873.97,7164.93
733,20250102,47186.18,12549.01
734,20250103,26605.2,23269.15
735,20250104,47549.68,24331.4
736,20250105,26033.5,15009.21
737,20250106,32205.72,19172.49
738,20250107,40875.63,18653.8
739,20250108,10570.26,13622.23
740,20250109,19462.92,8340.86
741,20250110,38396.39,18277.64
742,20250111,38958.04,15216.82
743,20250112,23265.15,17586.02
744,20250113,36608.29,6770.78
745,20250114,44873.21,19761.62
746,20250115,40618.86,23263.73
747,20250116,27342.7,18543.19
748,20250117,32355.97,21990.71
749,20250118,38008.98,19333.74
750,20250119,11982.22,15425.83
751,20250120,45296.14,24735.16
752,20250121,15977.74,10475.35
753,20250122,20462.63,19528.68
754,20250123,29010.04,22609.15
755,20250124,26291.13,22979.96
756,20250125,45070.28,8853.83
757,20250126,19829.82,12698.74
758,20250127,16413.39,5053.44
759,20250128,36452.19,17025.52
760,20250129,40029.41,16772.17
761,20250130,10132.05,23706.05
762,20250131,25865.27,9360.21
763,20250201,24521.49,17211.96
764,20250202,37865.97,11060.26
765,20250203,14221.09,22052.34
766,20250204,36710.32,20226.26
767,20250205,40749.21,7541.34
768,20250206,10172.85,16113.05
769,20250207,14491.47,11102.97
770,20250208,10597.55,17422.44
771,20250209,45018.45,9563.49
772,20250210,16149.05,17817.48
773,20250211,45591.88,12196.66
774,20250212,18811.28,20276.34
